Traj,month,mean_chl,month_chl
1384,4,0.25604475749005967,0.7029137378546167
1384,5,1.5417450351070956,1.625013850756798
1384,6,3.0793875439905785,1.496015957335687
1384,7,0.5309176939739033,0.8059560029313729
1384,8,0.7018885505100401,0.7756683637880832
1384,9,0.8232495508676657,1.034357252866598
1384,10,NA,1.0297957742784096
1407,1,NA,NA
1407,2,NA,0.6813164425819027
1407,3,0.23495103881666154,0.32650028005326726
1407,4,0.2314059478909677,0.7029137378546167
1407,5,1.3475328493849497,1.625013850756798
1407,6,3.1166876556252587,1.496015957335687
1407,7,0.5488925141975743,0.8059560029313729
1407,8,0.6263893201081395,0.7756683637880832
1407,9,0.8800668714080941,1.034357252866598
1407,10,NA,1.0297957742784096
1421,1,NA,NA
1421,2,NA,0.6813164425819027
1421,3,0.21610462237545786,0.32650028005326726
1421,4,0.22937749908823765,0.7029137378546167
1421,5,1.2772145138090236,1.625013850756798
1421,6,2.9560971135479153,1.496015957335687
1421,7,0.5475172718193781,0.8059560029313729
1421,8,0.5755944827127655,0.7756683637880832
1421,9,0.9824316220081922,1.034357252866598
1421,10,NA,1.0297957742784096
1426,1,NA,NA
1426,2,NA,0.6813164425819027
1426,3,0.17419364900759807,0.32650028005326726
1426,4,0.25568162885221396,0.7029137378546167
1426,5,1.6508248646528423,1.625013850756798
1426,6,3.034651808569946,1.496015957335687
1426,7,0.5183241377901265,0.8059560029313729
1426,8,0.7694344290550923,0.7756683637880832
1426,9,0.914750212501284,1.034357252866598
1426,10,NA,1.0297957742784096
1469,1,NA,NA
1469,2,NA,0.6813164425819027
1469,3,0.16824726734605044,0.32650028005326726
1469,4,0.25041891538066186,0.7029137378546167
1469,5,1.6943358831221502,1.625013850756798
1469,6,3.058334017112721,1.496015957335687
1469,7,0.5132166029993729,0.8059560029313729
1469,8,0.9572563000268989,0.7756683637880832
1469,9,1.4100233609355153,1.034357252866598
1469,10,NA,1.0297957742784096
1470,1,NA,NA
1470,2,NA,0.6813164425819027
1470,3,0.1842283097289813,0.32650028005326726
1470,4,0.2432862692411341,0.7029137378546167
1470,5,1.4908733521812454,1.625013850756798
1470,6,3.1384000810883195,1.496015957335687
1470,7,0.5016676026883475,0.8059560029313729
1470,8,1.0815713005454353,0.7756683637880832
1470,9,1.6712876544333994,1.034357252866598
1470,10,NA,1.0297957742784096
1478,1,NA,NA
1478,2,NA,0.6813164425819027
1478,3,0.17329831548473415,0.32650028005326726
1478,4,0.26427082252314454,0.7029137378546167
1478,5,1.6695952181481133,1.625013850756798
1478,6,3.065366980805993,1.496015957335687
1478,7,0.5398152686209173,0.8059560029313729
1478,8,0.8963916540600871,0.7756683637880832
1478,9,1.1303118937658805,1.034357252866598
1478,10,NA,1.0297957742784096
1479,1,NA,NA
1479,2,NA,0.6813164425819027
1479,3,0.1726863863713004,0.32650028005326726
1479,4,0.2448915603648498,0.7029137378546167
1479,5,1.6152909313971573,1.625013850756798
1479,6,3.074695430574233,1.496015957335687
1479,7,0.5075997619762727,0.8059560029313729
1479,8,1.0249561591780572,0.7756683637880832
1479,9,1.614216647297144,1.034357252866598
1479,10,NA,1.0297957742784096
1490,1,NA,NA
1490,2,NA,0.6813164425819027
1490,3,0.17363886510698628,0.32650028005326726
1490,4,0.24359256903407345,0.7029137378546167
1490,5,1.5819652693407924,1.625013850756798
1490,6,3.0872742879417348,1.496015957335687
1490,7,0.5063732751699805,0.8059560029313729
1490,8,1.0439585443066057,0.7756683637880832
1490,9,1.6262560025552708,1.034357252866598
1490,10,NA,1.0297957742784096
1502,1,NA,NA
1502,2,NA,0.6813164425819027
1502,3,0.16633189388542377,0.32650028005326726
1502,4,0.2581681271528338,0.7029137378546167
1502,5,1.7217717243918829,1.625013850756798
1502,6,3.050475945082739,1.496015957335687
1502,7,0.5220645873073569,0.8059560029313729
1502,8,0.929543553075231,0.7756683637880832
1502,9,1.3191899702132466,1.034357252866598
1502,10,NA,1.0297957742784096
1511,1,NA,NA
1511,2,NA,0.6813164425819027
1511,3,0.23550546705722808,0.32650028005326726
1511,4,0.22926151005372608,0.7029137378546167
1511,5,1.3317017353930563,1.625013850756798
1511,6,3.1841615109067214,1.496015957335687
1511,7,0.5380396281602378,0.8059560029313729
1511,8,0.6859458416700364,0.7756683637880832
1511,9,0.8435679049475524,1.034357252866598
1511,10,NA,1.0297957742784096
1515,1,NA,NA
1515,2,NA,0.6813164425819027
1515,3,0.16564307821892113,0.32650028005326726
1515,4,0.2559713053476275,0.7029137378546167
1515,5,1.7266761421210348,1.625013850756798
1515,6,3.054293462449628,1.496015957335687
1515,7,0.5204264260614152,0.8059560029313729
1515,8,0.9373913019029926,0.7756683637880832
1515,9,1.3627738568053143,1.034357252866598
1515,10,NA,1.0297957742784096
1524,1,NA,NA
1524,2,NA,0.6813164425819027
1524,3,0.15952395520039966,0.32650028005326726
1524,4,0.2556612051830228,0.7029137378546167
1524,5,1.0779036695496478,1.625013850756798
1524,6,2.7919292371974826,1.496015957335687
1524,7,0.6483224248108657,0.8059560029313729
1524,8,0.5699092863635583,0.7756683637880832
1524,9,1.0828639957017039,1.034357252866598
1524,10,NA,1.0297957742784096
1542,1,NA,NA
1542,2,NA,0.6813164425819027
1542,3,0.10114030912518501,0.32650028005326726
1542,4,0.28554419874789744,0.7029137378546167
1542,5,2.148743024318338,1.625013850756798
1542,6,1.145428181636946,1.496015957335687
1542,7,0.6939251360213645,0.8059560029313729
1542,8,0.669331226752713,0.7756683637880832
1542,9,0.7571736223896784,1.034357252866598
1542,10,NA,1.0297957742784096
1554,1,NA,NA
1554,2,NA,0.6813164425819027
1554,3,0.08275993168354034,0.32650028005326726
1554,4,0.3295483266345916,0.7029137378546167
1554,5,2.0963604199573007,1.625013850756798
1554,6,1.374253578499484,1.496015957335687
1554,7,0.5758506978895526,0.8059560029313729
1554,8,0.6748422912445906,0.7756683637880832
1554,9,0.8225052501175814,1.034357252866598
1554,10,NA,1.0297957742784096
1560,1,NA,NA
1560,2,NA,0.6813164425819027
1560,3,0.11586960249168929,0.32650028005326726
1560,4,0.26809634208523303,0.7029137378546167
1560,5,1.4975657220712433,1.625013850756798
1560,6,1.8193299669735081,1.496015957335687
1560,7,0.7029893342755116,0.8059560029313729
1560,8,0.6228601153678646,0.7756683637880832
1560,9,0.9054026564103085,1.034357252866598
1560,10,NA,1.0297957742784096
1573,1,NA,NA
1573,2,NA,0.6813164425819027
1573,3,0.14884150826505252,0.32650028005326726
1573,4,0.2627735874797745,0.7029137378546167
1573,5,1.0699448336687314,1.625013850756798
1573,6,2.729805062785007,1.496015957335687
1573,7,0.6484203859973137,0.8059560029313729
1573,8,0.5754627729818823,0.7756683637880832
1573,9,1.0849971542619679,1.034357252866598
1573,10,NA,1.0297957742784096
1606,1,NA,NA
1606,2,NA,0.6813164425819027
1606,3,0.16758045200122534,0.32650028005326726
1606,4,0.2181760664326298,0.7029137378546167
1606,5,0.5033308198033012,1.625013850756798
1606,6,1.9682272166286507,1.496015957335687
1606,7,2.342125737420993,0.8059560029313729
1606,8,1.5254102380744174,0.7756683637880832
1606,9,1.8900718911151801,1.034357252866598
1606,10,NA,1.0297957742784096
1627,1,NA,NA
1627,2,NA,0.6813164425819027
1627,3,0.11896193230693991,0.32650028005326726
1627,4,0.24771820477353398,0.7029137378546167
1627,5,1.5229659126603943,1.625013850756798
1627,6,1.5837453782902977,1.496015957335687
1627,7,0.6964813960482937,0.8059560029313729
1627,8,0.6260043318496157,0.7756683637880832
1627,9,0.8830259472996161,1.034357252866598
1627,10,NA,1.0297957742784096
1661,1,NA,NA
1661,2,NA,0.6813164425819027
1661,3,0.144198169843072,0.32650028005326726
1661,4,0.27701663422027584,0.7029137378546167
1661,5,1.3720349250540653,1.625013850756798
1661,6,2.3375005256362824,1.496015957335687
1661,7,0.6954921846819893,0.8059560029313729
1661,8,0.5497715054046981,0.7756683637880832
1661,9,0.9943514343227687,1.034357252866598
1661,10,NA,1.0297957742784096
1694,1,NA,NA
1694,2,NA,0.6813164425819027
1694,3,0.16316766171686112,0.32650028005326726
1694,4,0.22513410025325958,0.7029137378546167
1694,5,1.0955688013223877,1.625013850756798
1694,6,2.803766760937003,1.496015957335687
1694,7,0.5943370436877843,0.8059560029313729
1694,8,0.5481920389282076,0.7756683637880832
1694,9,1.0216115263929886,1.034357252866598
1694,10,NA,1.0297957742784096
1696,1,NA,NA
1696,2,NA,0.6813164425819027
1696,3,0.1255432400034695,0.32650028005326726
1696,4,0.26111035403229443,0.7029137378546167
1696,5,1.3890127732495121,1.625013850756798
1696,6,2.002931326992063,1.496015957335687
1696,7,0.7084195950823953,0.8059560029313729
1696,8,0.597117429304307,0.7756683637880832
1696,9,0.9312500099019705,1.034357252866598
1696,10,NA,1.0297957742784096
1702,1,NA,NA
1702,2,NA,0.6813164425819027
1702,3,0.11896193230693991,0.32650028005326726
1702,4,0.27992611708434206,0.7029137378546167
1702,5,1.518602858834407,1.625013850756798
1702,6,1.8080720962986114,1.496015957335687
1702,7,0.6951182861630039,0.8059560029313729
1702,8,0.6305298538584458,0.7756683637880832
1702,9,0.8837053746328244,1.034357252866598
1702,10,NA,1.0297957742784096
1706,1,NA,NA
1706,2,NA,0.6813164425819027
1706,3,0.1394021598888295,0.32650028005326726
1706,4,0.25233932884702504,0.7029137378546167
1706,5,1.082048918507453,1.625013850756798
1706,6,2.8644281367837254,1.496015957335687
1706,7,0.645013132014889,0.8059560029313729
1706,8,0.5677804928349615,0.7756683637880832
1706,9,1.0728012217977594,1.034357252866598
1706,10,NA,1.0297957742784096
1729,1,NA,NA
1729,2,NA,0.6813164425819027
1729,3,0.14956351057734601,0.32650028005326726
1729,4,0.25709153917442346,0.7029137378546167
1729,5,1.0587953438024735,1.625013850756798
1729,6,2.6900498870470337,1.496015957335687
1729,7,0.6395943338467069,0.8059560029313729
1729,8,0.585800617975367,0.7756683637880832
1729,9,1.1019876360238254,1.034357252866598
1729,10,NA,1.0297957742784096
1731,1,NA,NA
1731,2,NA,0.6813164425819027
1731,3,0.11115531760611032,0.32650028005326726
1731,4,0.2474962614855771,0.7029137378546167
1731,5,1.497937409288411,1.625013850756798
1731,6,1.6264003968121958,1.496015957335687
1731,7,0.737827326887745,0.8059560029313729
1731,8,0.6317705765918449,0.7756683637880832
1731,9,0.8803955465461767,1.034357252866598
1731,10,NA,1.0297957742784096
1732,1,NA,NA
1732,2,NA,0.6813164425819027
1732,3,0.10620657220864907,0.32650028005326726
1732,4,0.2368373852128799,0.7029137378546167
1732,5,1.5226553565388574,1.625013850756798
1732,6,1.5138670442486302,1.496015957335687
1732,7,0.7362989794666117,0.8059560029313729
1732,8,0.6371999466197288,0.7756683637880832
1732,9,0.8470508827309664,1.034357252866598
1732,10,NA,1.0297957742784096
1747,1,NA,NA
1747,2,NA,0.6813164425819027
1747,3,NA,0.32650028005326726
1747,4,0.239203617041687,0.7029137378546167
1747,5,1.4319496835750465,1.625013850756798
1747,6,1.7164885147921438,1.496015957335687
1747,7,0.7098417672373,0.8059560029313729
1747,8,0.6019039913438834,0.7756683637880832
1747,9,0.9744245276607237,1.034357252866598
1747,10,NA,1.0297957742784096
1753,1,NA,NA
1753,2,NA,0.6813164425819027
1753,3,NA,0.32650028005326726
1753,4,0.2128860012932064,0.7029137378546167
1753,5,1.9339639820488803,1.625013850756798
1753,6,1.33341025842287,1.496015957335687
1753,7,1.0520087511703684,0.8059560029313729
1753,8,0.5909854354658676,0.7756683637880832
1753,9,0.6523906603211262,1.034357252866598
1753,10,NA,1.0297957742784096
1762,1,NA,NA
1762,2,NA,0.6813164425819027
1762,3,0.19690339088439943,0.32650028005326726
1762,4,0.22336397128245664,0.7029137378546167
1762,5,1.2116516492813467,1.625013850756798
1762,6,2.8317397935486537,1.496015957335687
1762,7,0.5979930713342104,0.8059560029313729
1762,8,0.5877542168210648,0.7756683637880832
1762,9,1.0690695708892384,1.034357252866598
1762,10,NA,1.0297957742784096
1764,1,NA,NA
1764,2,NA,0.6813164425819027
1764,3,0.1408491904536883,0.32650028005326726
1764,4,0.2682129383492326,0.7029137378546167
1764,5,1.374931897013331,1.625013850756798
1764,6,2.128402230052814,1.496015957335687
1764,7,0.6958520595141298,0.8059560029313729
1764,8,0.5653597514237642,0.7756683637880832
1764,9,0.9556845392925005,1.034357252866598
1764,10,NA,1.0297957742784096
1766,1,NA,NA
1766,2,NA,0.6813164425819027
1766,3,0.10570698171048551,0.32650028005326726
1766,4,0.23646628616931367,0.7029137378546167
1766,5,1.5072331498130676,1.625013850756798
1766,6,1.527693048974225,1.496015957335687
1766,7,0.7385927638717901,0.8059560029313729
1766,8,0.6364243943194812,0.7756683637880832
1766,9,0.8482171540747336,1.034357252866598
1766,10,NA,1.0297957742784096
1780,1,NA,NA
1780,2,NA,0.6813164425819027
1780,3,NA,0.32650028005326726
1780,4,0.262227237490671,0.7029137378546167
1780,5,1.2950061329884603,1.625013850756798
1780,6,2.0674677073769465,1.496015957335687
1780,7,0.6857421516148575,0.8059560029313729
1780,8,0.6167817920525447,0.7756683637880832
1780,9,0.9640268720520867,1.034357252866598
1780,10,NA,1.0297957742784096
1789,1,NA,NA
1789,2,NA,0.6813164425819027
1789,3,NA,0.32650028005326726
1789,4,0.46654732465078974,0.7029137378546167
1789,5,2.476412032770388,1.625013850756798
1789,6,1.0365525364397041,1.496015957335687
1789,7,1.1672274838379824,0.8059560029313729
1789,8,0.588328308772243,0.7756683637880832
1789,9,0.5930519981835933,1.034357252866598
1789,10,NA,1.0297957742784096
1797,1,NA,NA
1797,2,NA,0.6813164425819027
1797,3,0.19690339088439943,0.32650028005326726
1797,4,0.22090966434675385,0.7029137378546167
1797,5,1.182607637806727,1.625013850756798
1797,6,2.787485081702471,1.496015957335687
1797,7,0.6009962409203174,0.8059560029313729
1797,8,0.5951912043423488,0.7756683637880832
1797,9,1.0959296737550202,1.034357252866598
1797,10,NA,1.0297957742784096
1798,1,NA,NA
1798,2,NA,0.6813164425819027
1798,3,0.14956351057734601,0.32650028005326726
1798,4,0.25041724263706105,0.7029137378546167
1798,5,1.0469673029673854,1.625013850756798
1798,6,2.6566206988976253,1.496015957335687
1798,7,0.6332650054490202,0.8059560029313729
1798,8,0.5894364998330791,0.7756683637880832
1798,9,1.1122374707155238,1.034357252866598
1798,10,NA,1.0297957742784096
1799,1,NA,NA
1799,2,NA,0.6813164425819027
1799,3,0.14956351057734601,0.32650028005326726
1799,4,0.2728253377569292,0.7029137378546167
1799,5,1.2779530296659773,1.625013850756798
1799,6,2.3331313469274506,1.496015957335687
1799,7,0.6694432096842919,0.8059560029313729
1799,8,0.5473045785569777,0.7756683637880832
1799,9,0.9911941770745927,1.034357252866598
1799,10,NA,1.0297957742784096
1800,1,NA,NA
1800,2,NA,0.6813164425819027
1800,3,0.14238791912794113,0.32650028005326726
1800,4,0.2646507168520082,0.7029137378546167
1800,5,1.3758600324691088,1.625013850756798
1800,6,2.0505667678312522,1.496015957335687
1800,7,0.6997474199933968,0.8059560029313729
1800,8,0.5909179786760961,0.7756683637880832
1800,9,0.9368541090266754,1.034357252866598
1800,10,NA,1.0297957742784096
1802,1,NA,NA
1802,2,NA,0.6813164425819027
1802,3,0.11380350781338555,0.32650028005326726
1802,4,0.24336404682196067,0.7029137378546167
1802,5,1.5006057188415884,1.625013850756798
1802,6,1.5532174429567052,1.496015957335687
1802,7,0.7412207944786058,0.8059560029313729
1802,8,0.6413088671842997,0.7756683637880832
1802,9,0.8520570417741934,1.034357252866598
1802,10,NA,1.0297957742784096
1812,1,NA,NA
1812,2,NA,0.6813164425819027
1812,3,NA,0.32650028005326726
1812,4,0.2595554677843353,0.7029137378546167
1812,5,1.3867678455394856,1.625013850756798
1812,6,1.8936928166691953,1.496015957335687
1812,7,0.7181724968323341,0.8059560029313729
1812,8,0.6330802034174978,0.7756683637880832
1812,9,0.9287800233861863,1.034357252866598
1812,10,NA,1.0297957742784096
1813,1,NA,NA
1813,2,NA,0.6813164425819027
1813,3,NA,0.32650028005326726
1813,4,0.2624808599793519,0.7029137378546167
1813,5,1.35422066858127,1.625013850756798
1813,6,2.010503185578132,1.496015957335687
1813,7,0.701962967078353,0.8059560029313729
1813,8,0.6324222837258311,0.7756683637880832
1813,9,0.9456052828195414,1.034357252866598
1813,10,NA,1.0297957742784096
1820,1,NA,NA
1820,2,NA,0.6813164425819027
1820,3,NA,0.32650028005326726
1820,4,0.20104362857224653,0.7029137378546167
1820,5,1.779106427622105,1.625013850756798
1820,6,1.6155823174984225,1.496015957335687
1820,7,1.0588979654215478,0.8059560029313729
1820,8,0.6010720213082746,0.7756683637880832
1820,9,0.6825514804306838,1.034357252866598
1820,10,NA,1.0297957742784096
1831,1,NA,NA
1831,2,NA,0.6813164425819027
1831,3,0.2482213416033321,0.32650028005326726
1831,4,0.23188355689610007,0.7029137378546167
1831,5,1.2796843720519024,1.625013850756798
1831,6,3.110619014529209,1.496015957335687
1831,7,0.5527487233362562,0.8059560029313729
1831,8,0.6055235305149865,0.7756683637880832
1831,9,0.9421423646136844,1.034357252866598
1831,10,NA,1.0297957742784096
1832,1,NA,NA
1832,2,NA,0.6813164425819027
1832,3,0.17242638286082976,0.32650028005326726
1832,4,0.2283964246633267,0.7029137378546167
1832,5,1.026610636019558,1.625013850756798
1832,6,2.756488968138442,1.496015957335687
1832,7,0.600707207188428,0.8059560029313729
1832,8,0.5711313714553793,0.7756683637880832
1832,9,1.0708406808615714,1.034357252866598
1832,10,NA,1.0297957742784096
1835,1,NA,NA
1835,2,NA,0.6813164425819027
1835,3,0.14956351057734601,0.32650028005326726
1835,4,0.27303646496969675,0.7029137378546167
1835,5,1.1449665688979946,1.625013850756798
1835,6,2.559552174390464,1.496015957335687
1835,7,0.6572917926179201,0.8059560029313729
1835,8,0.5216075011222858,0.7756683637880832
1835,9,1.03087373004297,1.034357252866598
1835,10,NA,1.0297957742784096
1839,1,NA,NA
1839,2,NA,0.6813164425819027
1839,3,0.1532193949446082,0.32650028005326726
1839,4,0.26631783883287974,0.7029137378546167
1839,5,1.3722905736742714,1.625013850756798
1839,6,2.06863602422622,1.496015957335687
1839,7,0.6968747490548832,0.8059560029313729
1839,8,0.6003917023235438,0.7756683637880832
1839,9,0.937934753932792,1.034357252866598
1839,10,NA,1.0297957742784096
1845,1,NA,NA
1845,2,NA,0.6813164425819027
1845,3,0.20337471754654593,0.32650028005326726
1845,4,0.21185084427659862,0.7029137378546167
1845,5,1.023533551292693,1.625013850756798
1845,6,2.7079623768275436,1.496015957335687
1845,7,0.6185825574763816,0.8059560029313729
1845,8,0.6029085690751447,0.7756683637880832
1845,9,1.164266482833297,1.034357252866598
1845,10,NA,1.0297957742784096
1846,1,NA,NA
1846,2,NA,0.6813164425819027
1846,3,0.22103725552558898,0.32650028005326726
1846,4,0.20912899133355284,0.7029137378546167
1846,5,1.042834688303382,1.625013850756798
1846,6,2.6373138259212703,1.496015957335687
1846,7,0.6372092094639658,0.8059560029313729
1846,8,0.602078821920239,0.7756683637880832
1846,9,1.2500741824462145,1.034357252866598
1846,10,NA,1.0297957742784096
1848,1,NA,NA
1848,2,NA,0.6813164425819027
1848,3,0.3277807950973511,0.32650028005326726
1848,4,0.2072200532839837,0.7029137378546167
1848,5,1.0452536774444632,1.625013850756798
1848,6,2.626754004725299,1.496015957335687
1848,7,0.641613040513852,0.8059560029313729
1848,8,0.6013892192759088,0.7756683637880832
1848,9,1.2529204405800125,1.034357252866598
1848,10,NA,1.0297957742784096
1856,1,NA,NA
1856,2,NA,0.6813164425819027
1856,3,NA,0.32650028005326726
1856,4,0.34319560032635393,0.7029137378546167
1856,5,2.2975513378234758,1.625013850756798
1856,6,1.1137059787468897,1.496015957335687
1856,7,1.0676490124876739,0.8059560029313729
1856,8,0.5870062917575501,0.7756683637880832
1856,9,0.6186971059775982,1.034357252866598
1856,10,NA,1.0297957742784096
1864,1,NA,NA
1864,2,NA,0.6813164425819027
1864,3,0.24651268804850784,0.32650028005326726
1864,4,0.2319654949856569,0.7029137378546167
1864,5,1.280685929991618,1.625013850756798
1864,6,3.0836922156351183,1.496015957335687
1864,7,0.5595980262344364,0.8059560029313729
1864,8,0.5910404073661955,0.7756683637880832
1864,9,0.9658880692727534,1.034357252866598
1864,10,NA,1.0297957742784096
1865,1,NA,NA
1865,2,NA,0.6813164425819027
1865,3,0.19577517254011972,0.32650028005326726
1865,4,0.23677772440725212,0.7029137378546167
1865,5,1.191440009489292,1.625013850756798
1865,6,2.697169866759767,1.496015957335687
1865,7,0.6621994053541644,0.8059560029313729
1865,8,0.6194507046803961,0.7756683637880832
1865,9,1.1678680513292699,1.034357252866598
1865,10,NA,1.0297957742784096
1866,1,NA,NA
1866,2,NA,0.6813164425819027
1866,3,0.19690339088439943,0.32650028005326726
1866,4,0.22479979860165633,0.7029137378546167
1866,5,1.0954180504186817,1.625013850756798
1866,6,2.651385777251815,1.496015957335687
1866,7,0.6551124545447717,0.8059560029313729
1866,8,0.6089028291762831,0.7756683637880832
1866,9,1.2296729021485198,1.034357252866598
1866,10,NA,1.0297957742784096
1867,1,NA,NA
1867,2,NA,0.6813164425819027
1867,3,0.19690339088439943,0.32650028005326726
1867,4,0.22509280714404512,0.7029137378546167
1867,5,1.0258484725766353,1.625013850756798
1867,6,2.725712108589419,1.496015957335687
1867,7,0.6036320003033849,0.8059560029313729
1867,8,0.5825194899445107,0.7756683637880832
1867,9,1.1173136293152233,1.034357252866598
1867,10,NA,1.0297957742784096
1870,1,NA,NA
1870,2,NA,0.6813164425819027
1870,3,0.19690339088439943,0.32650028005326726
1870,4,0.22904011854181794,0.7029137378546167
1870,5,1.002022683084206,1.625013850756798
1870,6,2.7518277521736785,1.496015957335687
1870,7,0.6086255265974704,0.8059560029313729
1870,8,0.5756145328341234,0.7756683637880832
1870,9,1.0844906911770733,1.034357252866598
1870,10,NA,1.0297957742784096
1872,1,NA,NA
1872,2,NA,0.6813164425819027
1872,3,0.20187746332241938,0.32650028005326726
1872,4,0.2223456925395373,0.7029137378546167
1872,5,1.0264943633900834,1.625013850756798
1872,6,2.695296749189326,1.496015957335687
1872,7,0.6114192192081254,0.8059560029313729
1872,8,0.5946280018328685,0.7756683637880832
1872,9,1.1425440723713214,1.034357252866598
1872,10,NA,1.0297957742784096
1873,1,NA,NA
1873,2,NA,0.6813164425819027
1873,3,0.2116974773151534,0.32650028005326726
1873,4,0.22173779378528832,0.7029137378546167
1873,5,1.0642349733712098,1.625013850756798
1873,6,2.641329589344206,1.496015957335687
1873,7,0.6507379414627343,0.8059560029313729
1873,8,0.6033164122875562,0.7756683637880832
1873,9,1.2415153174837934,1.034357252866598
1873,10,NA,1.0297957742784096
1875,1,NA,NA
1875,2,NA,0.6813164425819027
1875,3,0.23497480043658503,0.32650028005326726
1875,4,0.23700921789392657,0.7029137378546167
1875,5,1.1662310416937287,1.625013850756798
1875,6,2.585157047565239,1.496015957335687
1875,7,0.7342568699885716,0.8059560029313729
1875,8,0.6243937241820108,0.7756683637880832
1875,9,1.245557475067703,1.034357252866598
1875,10,NA,1.0297957742784096
1882,1,NA,NA
1882,2,NA,0.6813164425819027
1882,3,NA,0.32650028005326726
1882,4,0.25025922953669716,0.7029137378546167
1882,5,1.0758303642036957,1.625013850756798
1882,6,2.3324670591435805,1.496015957335687
1882,7,0.6391932221484327,0.8059560029313729
1882,8,0.5986291110866961,0.7756683637880832
1882,9,1.0624571028614673,1.034357252866598
1882,10,NA,1.0297957742784096
1889,1,NA,NA
1889,2,NA,0.6813164425819027
1889,3,NA,0.32650028005326726
1889,4,0.19976487104819776,0.7029137378546167
1889,5,1.2862073286313003,1.625013850756798
1889,6,1.9603902183710207,1.496015957335687
1889,7,0.8500157532592615,0.8059560029313729
1889,8,0.581103867954678,0.7756683637880832
1889,9,1.184912500007183,1.034357252866598
1889,10,NA,1.0297957742784096
1897,1,NA,NA
1897,2,NA,0.6813164425819027
1897,3,0.23966846603059,0.32650028005326726
1897,4,0.25841284932344205,0.7029137378546167
1897,5,1.2449362321786304,1.625013850756798
1897,6,2.9236241711255095,1.496015957335687
1897,7,0.5637987209442954,0.8059560029313729
1897,8,0.5773577471946539,0.7756683637880832
1897,9,0.9818494479741264,1.034357252866598
1897,10,NA,1.0297957742784096
1898,1,NA,NA
1898,2,NA,0.6813164425819027
1898,3,0.2527729562100242,0.32650028005326726
1898,4,0.2534827209572803,0.7029137378546167
1898,5,1.2485832397781933,1.625013850756798
1898,6,2.70301470801095,1.496015957335687
1898,7,0.6623540763929486,0.8059560029313729
1898,8,0.6119979710604168,0.7756683637880832
1898,9,1.1735718222711817,1.034357252866598
1898,10,NA,1.0297957742784096
1948,1,NA,NA
1948,2,NA,0.6813164425819027
1948,3,NA,0.32650028005326726
1948,4,0.24501903773399822,0.7029137378546167
1948,5,1.3968191522897058,1.625013850756798
1948,6,1.801456315698151,1.496015957335687
1948,7,0.7162186229282074,0.8059560029313729
1948,8,0.6411457042881705,0.7756683637880832
1948,9,1.0164788916320553,1.034357252866598
1948,10,NA,1.0297957742784096
1958,1,NA,NA
1958,2,NA,0.6813164425819027
1958,3,NA,0.32650028005326726
1958,4,0.2633554934642162,0.7029137378546167
1958,5,1.2614218644874613,1.625013850756798
1958,6,2.0761517696502882,1.496015957335687
1958,7,0.673006383856677,0.8059560029313729
1958,8,0.6014113381289053,0.7756683637880832
1958,9,0.9801608714391086,1.034357252866598
1958,10,NA,1.0297957742784096
1971,1,NA,NA
1971,2,NA,0.6813164425819027
1971,3,NA,0.32650028005326726
1971,4,0.22623929342156962,0.7029137378546167
1971,5,1.0874649261244043,1.625013850756798
1971,6,2.29215078560959,1.496015957335687
1971,7,0.6407162163197648,0.8059560029313729
1971,8,0.5901086754905872,0.7756683637880832
1971,9,1.1074617421291133,1.034357252866598
1971,10,NA,1.0297957742784096
1972,1,NA,NA
1972,2,NA,0.6813164425819027
1972,3,NA,0.32650028005326726
1972,4,0.24019606092029758,0.7029137378546167
1972,5,2.0950044269234405,1.625013850756798
1972,6,1.1384744650626246,1.496015957335687
1972,7,1.1387761111917167,0.8059560029313729
1972,8,0.6007570287545854,0.7756683637880832
1972,9,0.6409502087156338,1.034357252866598
1972,10,NA,1.0297957742784096
1981,1,NA,NA
1981,2,NA,0.6813164425819027
1981,3,NA,0.32650028005326726
1981,4,0.21235341768261976,0.7029137378546167
1981,5,1.6794731982152906,1.625013850756798
1981,6,1.733548281175313,1.496015957335687
1981,7,0.9394142938565604,0.8059560029313729
1981,8,0.5899327351634279,0.7756683637880832
1981,9,0.6879511305815194,1.034357252866598
1981,10,NA,1.0297957742784096
1987,1,NA,NA
1987,2,NA,0.6813164425819027
1987,3,NA,0.32650028005326726
1987,4,0.6972292965418467,0.7029137378546167
1987,5,1.9318859881389512,1.625013850756798
1987,6,0.8207284094062286,1.496015957335687
1987,7,0.46136911101474676,0.8059560029313729
1987,8,0.770997836401588,0.7756683637880832
1987,9,1.7022893760538051,1.034357252866598
1987,10,NA,1.0297957742784096
1988,1,NA,NA
1988,2,NA,0.6813164425819027
1988,3,NA,0.32650028005326726
1988,4,0.5551679320283492,0.7029137378546167
1988,5,1.7961939854207247,1.625013850756798
1988,6,0.8771103256211604,1.496015957335687
1988,7,0.4615029406038405,0.8059560029313729
1988,8,0.8853926111675212,0.7756683637880832
1988,9,1.7320872932732951,1.034357252866598
1988,10,NA,1.0297957742784096
1989,1,NA,NA
1989,2,NA,0.6813164425819027
1989,3,NA,0.32650028005326726
1989,4,0.44244969767255055,0.7029137378546167
1989,5,1.762190471076164,1.625013850756798
1989,6,0.9192703314327746,1.496015957335687
1989,7,0.4630164141802825,0.8059560029313729
1989,8,0.8551418034034686,0.7756683637880832
1989,9,1.782026605409944,1.034357252866598
1989,10,NA,1.0297957742784096
